Running Array Task ID: 122 (Mapped to i=5, j=1, k=2)
Delay: 200 | Intensity: 0.000100 | Freq: 0.003786
num_threads = 16
drcCI = 100
Frequency = 0.003786
Field will be on for 4000 time steps
drc = 10
Just before tdseProp
Just after tdseProp
Just after exact1RDMS
Retaining 529 or 529 entries
Just after filterIndices
Allocating 6.77289 GB for d_pcc on GPU...
Built propagator chain cache on GPU!
Just after buildPCC
Propagating 1RDM at time step 200
Propagating 1RDM at time step 201
Propagating 1RDM at time step 202
Propagating 1RDM at time step 203
Propagating 1RDM at time step 204
Propagating 1RDM at time step 205
Propagating 1RDM at time step 206
Propagating 1RDM at time step 207
Propagating 1RDM at time step 208
Propagating 1RDM at time step 209
Propagating 1RDM at time step 210
Propagating 1RDM at time step 211
Propagating 1RDM at time step 212
Propagating 1RDM at time step 213
Propagating 1RDM at time step 214
Propagating 1RDM at time step 215
Propagating 1RDM at time step 216
Propagating 1RDM at time step 217
Propagating 1RDM at time step 218
Propagating 1RDM at time step 219
Propagating 1RDM at time step 220
Propagating 1RDM at time step 221
Propagating 1RDM at time step 222
Propagating 1RDM at time step 223
Propagating 1RDM at time step 224
Propagating 1RDM at time step 225
Propagating 1RDM at time step 226
Propagating 1RDM at time step 227
Propagating 1RDM at time step 228
Propagating 1RDM at time step 229
Propagating 1RDM at time step 230
Propagating 1RDM at time step 231
Propagating 1RDM at time step 232
Propagating 1RDM at time step 233
Propagating 1RDM at time step 234
Propagating 1RDM at time step 235
Propagating 1RDM at time step 236
Propagating 1RDM at time step 237
Propagating 1RDM at time step 238
Propagating 1RDM at time step 239
Propagating 1RDM at time step 240
Propagating 1RDM at time step 241
Propagating 1RDM at time step 242
Propagating 1RDM at time step 243
Propagating 1RDM at time step 244
Propagating 1RDM at time step 245
Propagating 1RDM at time step 246
Propagating 1RDM at time step 247
Propagating 1RDM at time step 248
Propagating 1RDM at time step 249
Propagating 1RDM at time step 250
Propagating 1RDM at time step 251
Propagating 1RDM at time step 252
Propagating 1RDM at time step 253
Propagating 1RDM at time step 254
Propagating 1RDM at time step 255
Propagating 1RDM at time step 256
Propagating 1RDM at time step 257
Propagating 1RDM at time step 258
Propagating 1RDM at time step 259
Propagating 1RDM at time step 260
Propagating 1RDM at time step 261
Propagating 1RDM at time step 262
Propagating 1RDM at time step 263
Propagating 1RDM at time step 264
Propagating 1RDM at time step 265
Propagating 1RDM at time step 266
Propagating 1RDM at time step 267
Propagating 1RDM at time step 268
Propagating 1RDM at time step 269
Propagating 1RDM at time step 270
Propagating 1RDM at time step 271
Propagating 1RDM at time step 272
Propagating 1RDM at time step 273
Propagating 1RDM at time step 274
Propagating 1RDM at time step 275
Propagating 1RDM at time step 276
Propagating 1RDM at time step 277
Propagating 1RDM at time step 278
Propagating 1RDM at time step 279
Propagating 1RDM at time step 280
Propagating 1RDM at time step 281
Propagating 1RDM at time step 282
Propagating 1RDM at time step 283
Propagating 1RDM at time step 284
Propagating 1RDM at time step 285
Propagating 1RDM at time step 286
Propagating 1RDM at time step 287
Propagating 1RDM at time step 288
Propagating 1RDM at time step 289
Propagating 1RDM at time step 290
Propagating 1RDM at time step 291
Propagating 1RDM at time step 292
Propagating 1RDM at time step 293
Propagating 1RDM at time step 294
Propagating 1RDM at time step 295
Propagating 1RDM at time step 296
Propagating 1RDM at time step 297
Propagating 1RDM at time step 298
Propagating 1RDM at time step 299
Propagating 1RDM at time step 300
Propagating 1RDM at time step 301
Propagating 1RDM at time step 302
Propagating 1RDM at time step 303
Propagating 1RDM at time step 304
Propagating 1RDM at time step 305
Propagating 1RDM at time step 306
Propagating 1RDM at time step 307
Propagating 1RDM at time step 308
Propagating 1RDM at time step 309
Propagating 1RDM at time step 310
Propagating 1RDM at time step 311
Propagating 1RDM at time step 312
Propagating 1RDM at time step 313
Propagating 1RDM at time step 314
Propagating 1RDM at time step 315
Propagating 1RDM at time step 316
Propagating 1RDM at time step 317
Propagating 1RDM at time step 318
Propagating 1RDM at time step 319
Propagating 1RDM at time step 320
Propagating 1RDM at time step 321
Propagating 1RDM at time step 322
Propagating 1RDM at time step 323
Propagating 1RDM at time step 324
Propagating 1RDM at time step 325
Propagating 1RDM at time step 326
Propagating 1RDM at time step 327
Propagating 1RDM at time step 328
Propagating 1RDM at time step 329
Propagating 1RDM at time step 330
Propagating 1RDM at time step 331
Propagating 1RDM at time step 332
Propagating 1RDM at time step 333
Propagating 1RDM at time step 334
Propagating 1RDM at time step 335
Propagating 1RDM at time step 336
Propagating 1RDM at time step 337
Propagating 1RDM at time step 338
Propagating 1RDM at time step 339
Propagating 1RDM at time step 340
Propagating 1RDM at time step 341
